5.33398874805596, 5.9002688999181, 5.01708300790221, 5.18104094135606, 
4.85731077927351, 6.4524833791733, 4.65188263987059, 5.18234264125789, 
5.28714797023037, 6.36530614979099, 4.5352093196714, 5.96855794045894, 
4.47192697906305, 4.33522984213788, 5.20623371905221, 6.66303526009145, 
4.64770033782164, 5.41593018167553, 5.32952618070724, 4.00900615771184, 
5.53053664766165, 5.96057958669691, 5.17974854093483, 4.74312390907089, 
5.04888156840018, 5.17621781199542, 4.43256234842354, 5.57733309166112, 
5.98124216564147, 4.57763508029967, 5.35644167016879, 5.87095458033729, 
4.2214837822575, 4.35590927631846, 5.0516870357296, 4.96273991166474, 
5.29509437951748, 4.94309884154857, 5.07783951091054, 5.09168325261833, 
6.08729617494419, 5.33910217313911, 5.64587197744201, 4.70465567780749, 
4.86227135771475, 5.79041162601962, 4.83109611125613, 5.07389004923337, 
4.69399221154995, 4.96250457877248, 5.33341045882367, 4.18524562324539, 
6.65264333702577, 5.17442707924266, 5.00152452321693, 5.75165740595674, 
4.31790451933371, 4.50425960477805, 5.76834993763796, 5.10124988243364, 
5.03327422184002, 5.70415942724952, 5.59293496770352, 5.87987131430225, 
4.82537845065561, 4.65153020655739, 5.36181177925925, 4.86477182521185, 
4.5938043345859, 5.57237055688657, 5.41504571030383, 5.18678866313745, 
5.93366909957003, 5.48580866917034, 3.93633319903264, 5.55573511344008, 
5.25511319505908, 5.91198983054037, 5.53450131480171, 6.3616437875878, 
5.17881683613936, 5.6128659304389, 6.03817763460241, 4.81043848732293, 
4.17452423182641, 4.63129119220049, 4.66165266243896, 4.21666639348637, 
5.61782703613077, 5.96097516530306, 4.07962337589821, 4.80923622262756, 
4.6227594958649, 4.84237978354813, 4.05930111224541, 5.58763713686271, 
4.65263017543195, 4.58875686846245, 4.46805768662928, 5.12766929002393, 
5.89805947055229, 4.58808886655028, 4.88300161789615, 5.9097998507534, 
5.28222809611378, 6.26547645553268, 6.16678295444047, 4.59725167178451, 
5.01753208814325, 5.51800393946691, 4.93961277374077, 5.69251036424138, 
4.98831887098983, 4.94346768856617, 5.61302397271473, 5.73164090569098, 
4.35686776840808, 5.16661579927838, 4.36833026281774, 4.26283454269016, 
5.07145225667125, 5.46262551943271, 4.21884643892007, 4.79629844477216, 
4.69054934958673, 5.11791871598093, 6.04523696571896, 4.80403417544411, 
3.92103277462096, 4.95483094743253, 6.60014712012728, 4.99595776550631, 
4.64565369982862, 4.30931726005035, 5.49867657833265, 5.86916113481584, 
6.16236583418273, 4.80255452500104, 5.59871165663097, 4.17447978371041, 
5.1240764978745, 4.15196016318818, 4.26757653780239, 6.42677196276773, 
4.89364883233757, 4.17621467380928, 4.70177439684221, 5.74139266756303, 
6.0029015283536, 5.52693150508609, 4.9689543712264, 4.91399435126217, 
4.15572821796318, 4.75434812907058, 4.3222611031757, 5.42171711168301, 
5.4797623083395, 5.04080117111002, 5.68928257856809, 5.5659727242272, 
3.81675615901149, 4.56941068734513, 5.4099625096698, 4.39092113629517, 
5.22911090287731, 5.00365791352537, 4.6788037410885, 5.78912969867976, 
4.24173195273428, 4.87046062795747, 4.14549462852626, 5.62262661822277, 
6.51543382686044, 4.77450106816342, 4.95044240266445, 4.62774182351701, 
6.11034568691699, 5.6077803651878, 5.39986065240683, 5.48948244946562, 
5.0811312564641, 4.80096594392695, 4.87464569924713, 5.01515457248926, 
4.94261787875443, 5.73499010972983, 5.8440577534231, 5.07439042311372, 
5.66997634653089, 5.12541163202893, 4.38850129628198, 4.81309856680404, 
4.28229200281566, 5.02016717767965, 5.39604526311827, 4.68902442019951, 
4.60701543387218, 5.74946019638623, 4.29446376889457, 4.79525395363704, 
5.48723758003578, 5.40015519033021, 4.44987350960582, 5.03216741372445, 
6.00911367119341, 5.95166074758371, 5.07173408125066, 4.87173353728653, 
5.27740300302957, 5.3488657657952, 5.0562474189808, 4.19208937847574, 
6.07873660013062, 5.65590441217987, 4.62944828971921, 5.43313164825605, 
4.76392834679581, 5.02706980982452, 4.85199749203899, 5.2853608225825, 
5.17275813374504, 4.86881463529076, 4.89690014098233, 4.45684648902377, 
4.98235294419936, 5.11480813677355, 5.48942628618295, 5.13399585300645, 
4.37919712565536, 5.04165416197187, 6.20815174232999, 4.35562189715683, 
5.53193796958406, 4.08008336468107, 5.14857149281944, 5.65245534717694, 
5.47100472761415, 6.50573054150491, 5.18819448694153, 5.49983264793912, 
4.9724184005306, 4.49791064294717, 5.46760524462869, 5.16987894601736, 
4.9117409387747, 4.30100083073799, 5.45182129429757, 5.63280285151137, 
4.73973539307837, 4.31152124605011, 4.74273818071521, 4.9463794099424, 
4.83701498678529, 4.78535001794495, 4.01025626815703, 5.14316643905657, 
5.17708142825014, 5.88599106125435, 4.85423247599646, 6.17270888327304, 
4.87636783167445, 4.99469173741199, 5.68570299821311, 4.55949516128037, 
4.10787560413197, 5.97545520746449, 5.53692287401857, 6.01552410011225, 
4.56318022836519, 4.39046503729441, 4.43569747508607, 5.11390539591169, 
5.2930629047122, 4.7946412488762, 5.15862701916621, 4.00803845166472, 
5.39664289284979, 5.11310742835738, 5.33375952655799, 4.70341907781056, 
4.34383777972573, 5.6945720473255, 6.02312381630017, 5.68627364439556, 
5.65535639235738, 4.68892977063175, 4.72435687293418, 5.4102632033677, 
4.27739475408179, 5.24119391105168, 5.36192457654596, 5.31422740328396, 
5.1898049384828, 5.33481755427516, 5.16479331929703, 4.36681726672128, 
3.70097936019545, 4.4251194797446, 5.23636757435627, 5.13247126816949, 
5.05128192735676, 4.5227585809451, 4.38608134547247, 3.81664889622603, 
5.01642421508246, 5.58846198041116, 4.97778161647522, 4.51496354989401, 
5.53266722376407, 4.91196716753238, 5.16653515159638, 4.89359289322082, 
5.50487396690873, 5.29613857132955, 4.95569882698206, 5.15894576287665, 
4.80814529781244, 4.95997216233845, 5.94186404824034, 5.700102721043, 
5.01537491816827, 4.76008481716546, 5.4085494704405, 6.04962108728547, 
5.0993736138501, 4.93534227651939, 5.87622437749143, 4.65045015183603, 
5.16739402466131, 5.01499582264976, 4.88323593507527, 4.68665267574894, 
4.53256115377593, 5.78432347476559, 5.31341853801491, 4.88558216755411, 
5.41861349284662, 4.86589240864992, 5.31240805834616, 5.35480654172614, 
5.50527503755923, 4.4802733784045, 4.81332055296593, 5.20270310302013, 
4.80033267589859, 4.41202899362187, 6.25611652352817, 5.11881670454726, 
4.07441080982533, 5.15065736286264, 5.42784969049789, 4.40243887709122, 
5.30059282581531, 5.15328676649077, 5.74874389889458, 6.02183293461936, 
5.76801422202061, 6.4312346619804, 4.53639543597656, 5.60738269846558, 
6.4482282806895, 6.0337043576576, 4.96638337558108, 4.83907573135835, 
4.77712159247963, 5.94214157094809, 5.76219012282004, 5.435655310299, 
5.8367342032175, 4.81027021542426, 5.45945814125522, 4.68466326151757, 
5.37724599207812, 6.02237919775665, 4.2636462628217, 5.83197241078139, 
4.35268315379405, 4.7066701572271, 5.34803087585205, 4.97751122668256, 
5.36807352911579, 4.83397103856286, 5.49753430204352, 6.07104579986373, 
5.54942138085889, 5.94672561818758, 4.91098952494001, 5.016332496693, 
6.04671222037346, 4.55877183916344, 5.45848901085267, 4.90077035100164, 
5.20409965622038, 5.94491679852782, 5.6370578957233, 5.73920009365392, 
4.51874313600742, 4.92593824676663, 5.29168402052303, 5.22842320254337, 
4.91431521818274, 5.55824211448064, 5.12766195100551, 5.008366463195, 
4.76571350338311, 4.97446910598787, 4.97238574177283, 4.12335466309531, 
5.66180415944054, 4.22959954722657, 5.42440716601419, 4.80995687644314, 
5.35751918019392, 4.83707420473095, 5.13620010205834, 5.03698764905936, 
5.38848696936615, 4.59960670705593, 5.5145298128215, 5.6786378706766, 
4.72138456263521, 4.93395060414487, 5.7534152720867, 4.82959434717932, 
5.50542179701367, 5.32487043331081, 5.44118209357413, 5.48830760036434, 
5.13078084663964, 4.54000169263186, 5.18758322291163, 5.02053829078519, 
5.46999367914598, 4.40377748197565, 5.50462539773562, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4.66624610932613, 
4.92764377475344, 4.62297865067187, 5.09555045245297, 3.61900698294972, 
5.4873495556519, 4.83560048336643, 5.01599958085855, 4.09296800733332, 
5.29331137022455, 5.36647719169779, 4.77779155088038, 4.5310305845071, 
5.68369446389639, 4.79747394893234, 5.73213935962224, 5.67571092378612, 
5.10175885015667, 4.83043446735213, 4.49918549665482, 4.23853857130667, 
4.7281577454888, 3.69309894973824, 5.01174116891597, 5.24374833135385, 
4.14066237891619, 4.3776005508482, 4.24880706252272, 5.52012516987905, 
5.35360501309542, 4.69282871336098, 4.49424467258102, 6.60086956413602, 
4.41401658055284, 5.2795690951383, 5.35775824829799, 5.14341647204198, 
5.59392069224033, 4.36968862703725, 6.38664984382584, 4.329753955198, 
4.76751269276132, 4.70868216783106, 4.88615570090929, 4.22977493717118, 
4.29964473439934, 6.38491709691184, 4.57033581509398, 5.58827950232769, 
4.43233005234403, 4.70506143607481, 4.71158206040584, 5.15686979707578, 
5.21071419352586, 4.79515031780692, 4.71417056928505, 4.2725164784704, 
5.07740840791215, 6.07660301037303, 6.34785145141225, 4.44158738676303, 
5.40011888293138, 5.50591546333139, 4.05490966573986, 6.20302404198163, 
4.90008816241992, 4.35374011134495, 5.44736958291413, 5.44508198310324, 
4.26161768347855, 5.38086483126143, 5.27821025471463, 5.57459179283677, 
4.9380772096481, 5.07211804454725, 5.30489356532854, 4.0736205553496, 
4.70872572703204, 4.6508384650122, 4.84691700368365, 4.30875493518268, 
4.56787724572009, 4.08423224056583, 4.85309014960862, 4.76948850635113, 
5.39852064303586, 4.54602940256074, 5.3933479690645, 5.16666710864106, 
5.10200204412196, 5.54705830305128, 5.49683168283359, 4.88278111663561, 
6.33994874823598, 4.40000000424991, 5.46296152545951, 5.3072729371909, 
4.4812437571514, 4.42677213169208, 4.69473693954333, 5.20415269140561, 
4.76999175704638, 4.02043432265625, 4.80704246559792, 5.844523388996, 
4.52414047394829, 4.611852420373, 4.78738418941198, 4.83164033993871, 
4.97195299502862, 5.37750628977442, 4.28551903541243, 4.98679336228633, 
5.59790983431901, 3.99251457948863, 3.44166021975027, 5.83674223062354, 
5.62403546435536, 4.6189023301525, 5.20342761510999, 4.90363510156948, 
5.00910100026035, 5.72370631366732, 3.83238066220732, 4.58825678194114, 
4.47497630997866, 4.73497907695661, 3.88575306725351, 5.31720041791, 
4.60294570913621, 5.0380056677769, 5.6325320207329, 5.00907065231061, 
4.54385973910296, 5.94178003910843, 5.06811655962344, 5.7943357780293, 
4.92531308648913, 4.94764334508911, 4.78155487150648, 5.89597551644201, 
3.95527451848649, 4.93387753144754, 5.40214656611486, 6.32419158999951, 
4.41438797691957, 5.94022016595447, 4.23100117387705, 4.0400796605962, 
5.05463393564993, 6.23281311626836, 4.39261227214787, 5.34478251527208, 
4.799854745671, 3.62426011283577, 5.45299957165034, 5.78490796170769, 
5.01345188455012, 4.60108290127995, 5.08870546494155, 4.88903063981466, 
3.80245273032695, 5.40592311775601, 4.91319308603702, 4.42541775092067, 
5.30248263686936, 5.08495000372358, 4.20897293054415, 4.36906583575787, 
4.99844541459258, 4.41097976825796, 5.37384242091033, 4.19388104662781, 
4.85455477407049, 5.17040266028482, 5.79187254821941, 5.09013839972397, 
5.32314625700427, 4.61399331488696, 4.71786087428883, 5.83885478871484, 
4.47125601895105, 5.04505419450796, 4.78742970262614, 5.17487240591222, 
4.8738978287658, 4.10791701015352, 6.24929660887732, 5.11406270723106, 
4.72145301454849, 5.70054765151436, 4.34439104519841, 4.54506443648264, 
6.22883592268632, 4.76649241210444, 4.76588788035928, 5.86381022168322, 
5.233508652528, 5.60973669982841, 4.53714246923796, 4.76506176479169, 
5.17666949011456, 4.61814848057461, 4.23309859834239, 5.6373473135951, 
5.50002122110691, 4.97453456202004, 6.01815123007796, 5.37219535796774, 
3.76695939173068, 4.94626587052126, 5.29597518298301, 5.67545876159324, 
5.36806238746269, 6.03212244412878, 4.96716010660407, 4.93423247267552, 
5.81770874681489, 4.74294297852399, 4.3891507660927, 4.73785383612046, 
4.61450067808692, 4.32392152598782, 5.38641655492903, 5.95076813594608, 
3.81566494963957, 4.96427436007437, 4.13038286107564, 4.98524582504716, 
4.04961181710441, 5.50291957439644, 4.55053132840877, 4.9746875312954, 
4.38860559662079, 4.63296433026962, 6.17257366513171, 4.6502962161572, 
5.22002125192288, 5.1996211244525, 5.37656237701511, 6.01385713693402, 
6.00610195536556, 4.69085007755835, 5.07003128128895, 5.38333592014837, 
4.95285089097003, 5.42090092498458, 4.8249969709145, 4.35569429502509, 
5.46910597957091, 5.59174992825373, 4.21990140994411, 5.01237355976808, 
4.3978713048479, 3.653705539869, 4.87235783438822, 5.55217421284321, 
3.77854499429412, 4.72637760746818, 4.2742303582137, 5.04090440375286, 
6.4004426293725, 4.89003008090356, 3.97606776552941, 4.74135761472664, 
6.71310500633787, 5.64699940411365, 4.26110173796307, 4.58559341584964, 
5.07378817217569, 6.10508572586964, 6.57882744101279, 4.70175123587544, 
5.64850851807365, 4.436406938947, 4.79889643587432, 3.93320774390726, 
4.15797973413098, 6.2308900718097, 4.58812228058458, 4.3311845866554, 
4.82511920306935, 5.61625265969111, 5.30456668935424, 5.11346030554079, 
4.61231087390795, 5.30947938206458, 4.11639701497205, 4.09773076740637, 
4.14496882629572, 5.33753544225741, 6.01972603276523, 4.98424205882974, 
5.69864733581948, 5.02758179819872, 3.75033116701972, 4.43276284819127, 
5.48154602406453, 4.10136058410231, 4.84773195432437, 5.09880138328827, 
4.35014142184498, 5.55659793293775, 4.01190486385438, 4.77830393680236, 
4.29997684754228, 5.82126088144987, 6.39865204312444, 5.08500909236872, 
4.78536471279006, 4.75731399938667, 6.35428877742101, 5.30473392612783, 
5.45285590315808, 5.33816238786411, 4.97970962063783, 4.33004137949397, 
4.80485408281172, 5.39526229937183, 4.73730073386235, 5.60170102648597, 
5.79145657652268, 5.28779092028222, 5.31205830495628, 5.35413720923156, 
4.48204608313907, 4.82765345023554, 3.90829794076291, 4.94072826011625, 
5.30734879881835, 4.44836311416246, 4.51593530355219, 5.58284466849, 
4.33493682697118, 4.76632088972381, 5.54466139983037, 4.94015423236439, 
4.47841138946015, 4.91587342567896, 6.02438811877189, 5.80282972993959, 
4.83705962336169, 4.22758375613646, 5.23167171641284, 4.79189282679328, 
5.1344373043973, 3.97178435680776, 5.75361728989056, 5.75582466248753, 
4.28476326978081, 5.39145563140008, 4.94729713976183, 4.82368347879694, 
4.2978015779296, 4.94967695674381, 4.90025699125342, 4.95158175963623, 
4.61622122091722, 4.5872526553271, 5.18351399465937, 4.85393489545223, 
5.16794807333288, 4.89838714068892, 4.63046160152415, 5.42792765401952, 
6.09503982531472, 4.05855149765391, 5.33752687810702, 4.07520344667846, 
5.4520411751133, 5.33908048641469, 5.45133977733466, 6.26350803665809, 
4.76333949506256, 5.92819524677651, 5.13610705344746, 4.26920286524572, 
5.37050999586549, 4.88080448628196, 4.75395455216033, 3.98839554192425, 
5.6925789888684, 5.55234958672407, 5.0893432195299, 4.3623995714103, 
4.82364555261687, 5.02927052230176, 4.72693280255386, 4.22457304806694, 
3.69556468739386, 5.6010907402089, 5.00779445847371, 5.58614549580659, 
4.63925393744218, 5.96565826014525, 4.58104477648623, 4.90712948248257, 
5.63418069969612, 4.17301774670213, 3.905897758007, 5.49997621798616, 
5.65360613062326, 6.00865310046935, 4.2988940785536, 4.79070005385924, 
4.37277974745484, 5.28796586212061, 5.45718448734114, 4.66693343470218, 
5.03591612947635, 4.06037916084681, 5.34231140128101, 4.69410383273559, 
5.43579833071308, 4.22446908346836, 4.4798770597676, 5.85916568538515, 
6.07742996877168, 5.86451623018853, 5.70969971801241, 4.58577961372117, 
4.60120513913981, 5.49422722159477, 4.09432906312082, 5.09240065029681, 
5.25909495665144, 5.37447039198261, 5.10068982100648, 5.25761271869045, 
5.17502908677674, 4.20559030602331, 3.31324697570691, 4.03724921298421, 
5.36858318119994, 5.45097896150522, 5.01413210333285, 4.56302148539398, 
4.0803050398474, 3.60344576698215, 5.14620659917626, 5.24742028028771, 
4.80611888253137, 4.52856418331019, 5.06459294940991, 4.47953768243547, 
4.7271140301565, 4.93824173196062, 5.45922761241887, 5.16310625851917, 
5.22106522662427, 5.42803874646184, 4.67574771153318, 4.83091802735053, 
5.8718813441536, 5.64297196165485, 5.08200859820432, 4.83830923977274, 
5.42037812306919, 5.95389808135057, 5.16134885805817, 4.69191546398169, 
5.94302010923597, 4.62479122340492, 5.06538425993917, 4.67403340246281, 
4.07067064911753, 4.04316083545434, 4.5518087921683, 5.74634246980507, 
5.28005400234049, 4.41459202372689, 5.32187473183313, 4.5497187931951, 
5.68816943533709, 5.31729682509791, 4.89771433986944, 4.40256685166235, 
4.71399202926924, 4.81938645779355, 4.60413001480676, 4.62238647200131, 
6.35674929920879, 4.91043637827832, 4.02722552362536, 4.91609232580248, 
5.63552669625045, 4.59123565126716, 5.5702733403301, 5.00490535782855, 
5.7331203421057, 5.86126263075772, 5.88353339917735, 6.44628300949941, 
3.62542531404008, 5.6143511182884, 6.04444034376943, 6.03868863281173, 
4.82802690785756, 4.95212713383201, 4.77161597622081, 5.82438410199828, 
5.21258348072869, 5.40197305705009, 5.68188378053203, 4.70658115165513, 
5.16929936779514, 4.39379260472294, 5.3672387027887, 5.6588955311314, 
4.23937088712152, 5.67134230521802, 4.39947124727744, 4.97334686619944, 
5.61859051931211, 4.53199505691386, 5.29090356351992, 4.60930138381771, 
5.31434969403749, 5.95351095979546, 5.27704908333834, 5.61940786896875, 
4.99567254072533, 5.1232521563189, 5.61855870224896, 4.50944396147962, 
5.32928286995964, 4.84795080756236, 4.76837809960503, 5.03479859572299, 
5.2475584385294, 5.8730995782703, 4.30726277898884, 4.83055881140791, 
4.68466713390381, 5.35072505103664, 4.62786409259723, 5.61481203919671, 
5.33704885845002, 4.94098182834686, 4.37521168176009, 4.86063994839739, 
4.95995052853652, 4.11895904533653, 4.82701248070413, 4.28320795555434, 
5.44000539949715, 4.51164225697158, 5.31395281446955, 4.68558950089817, 
5.29563419763915, 5.35652623928456, 5.27369299694786, 4.31246894716858, 
5.43704007575948, 5.71459878481038, 4.18945594761326, 4.95804234099596, 
5.58826143116648, 4.25998385040673, 5.7430299377159, 5.23324482875743, 
5.09945024350946, 5.39412452120554, 4.92560617082929, 4.25520467513684, 
4.67272739655814, 4.57503709683708, 5.38831042155523, 4.70646679109302, 
5.66862966530298, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 0.219111351488969, 0.239436500495219, 0.240712077909914, 
0.231405502735185, 0.251326426989868, 0.212022299366097, 0.280219198997574, 
0.217408635261189, 0.222881200028325, 0.251618197952028, 0.23512190961716, 
0.220350475453717, 0.290824841985463, 0.178620172391415, 0.215971983057689, 
0.211642615264973, 0.233966731608068, 0.24506246213382, 0.17731087818958, 
0.183953084868005, 0.226951446620771, 0.202498231209326, 0.21638821486092, 
0.270900635423934, 0.271262028276759, 0.217838451000938, 0.239519692121981, 
0.229546962304307, 0.225143924764479, 0.193019785261603, 0.221974360400773, 
0.182445347454296, 0.187415201682237, 0.220645311011304, 0.15571207238786, 
0.218093505842054, 0.241724779095725, 0.17996516204763, 0.209582610241862, 
0.210905134608631, 0.247680935378733, 0.29311646357199, 0.168844867419238, 
0.214285368739721, 0.215202956124569, 0.251496041390834, 0.213006413887196, 
0.26555345868284, 0.196987624261621, 0.265473048600485, 0.223769127925416, 
0.226465494125, 0.221128047669598, 0.228622351307919, 0.192348562578597, 
0.237868406183514, 0.239367673211197, 0.212221227112871, 0.158272201106944, 
0.173476531236741, 0.236413163776493, 0.227069529643932, 0.19204389172077, 
0.209964683917237, 0.207953784863197, 0.215893603065608, 0.197788687288394, 
0.170192254888368, 0.241564455592844, 0.161399794493848, 0.245332249972045, 
0.298798800372023, 0.198456414100973, 0.236966341115105, 0.235356682147216, 
0.264169848195043, 0.231884016685998, 0.198835230394956, 0.186760908585063, 
0.145755152749067, 0.244277650202878, 0.236673925866421, 0.260645824352862, 
