-3.2639098699771, 1.30334473807053, -0.612907002883318, -0.111280994470197, 
0.801265986841432, -1.42338103165628, 0.781256974812824, -0.938925606666412, 
-1.54845228740892, -0.543316360732641, -0.989231187930037, 0.152174507576416, 
-0.696987543541812, 0.634946240799108, -0.47102693590566, -1.79703302618376, 
-1.32997762485745, 0.028847628085332, 1.26693747501689, -1.73712722357467, 
-1.19579731305509, -2.1458370286691, -1.0409597182819, -0.698306129842002, 
0.114174280570306, -0.919473469256852, -1.76977721993876, -0.492523465874332, 
-0.933939935994156, -1.44422959501021, -0.846658573874931, -0.0523639001402634, 
-3.17420454949294, -1.11182773376866, 0.0621411533825942, -1.92944662981594, 
-1.23376486581723, -0.308265718838566, -1.93286079565158, 1.11947082520916, 
-1.18391253700141, -1.36674126011796, 0.18281909026953, -0.397734462491607, 
-0.74185122448537, -0.794343339090916, -0.37677941494551, 0.0506976905713801, 
-1.10681344348934, -1.07581509653667, -1.11255014037318, -0.824946626594597, 
0.555780393716946, -0.229020368551378, -2.11239496245525, -2.43969464071849, 
-1.34221857286627, -0.920728611318552, -0.715175768602553, -0.754238611193385, 
2.76068354498336, -1.20457436370847, -1.06960475115844, -1.41004821769105, 
-0.735853237172415, -0.0161706449621768, -0.81759397133668, -1.98761182142782, 
-1.70303697775415, 0.0914329139204337, -0.667991080328285, -2.53309013294418, 
-0.595965931692804, 0.161458111053376, -0.187056647929507, -0.729333021055917, 
-2.66574585135978, -1.1951195714514, 0.773155723280881, 0.0269307300981625, 
-0.255509979851428, -1.9307281677875, -0.410810960886996, -1.39562611192847, 
-0.466522514215121, -0.790309889026672, 0.71072478870494, -0.253175027356218, 
0.397681184327972, -2.09149330657914, -0.468855773756977, -0.619412747956538, 
-0.708956808605552, -1.11581557949951, -0.190290953811368, 1.20004741514479, 
0.373282817141104, -0.0787449700573415, -0.116651674529886, -1.43541338703055, 
0.49656461365457, -0.0194442357528555, 0.194576677173382, -0.111152042984126, 
-1.4486134557424, 0.0329834858257838, -0.678866732877995, -0.43478797497371, 
-1.79783909169907, -2.4278030720133, -2.58307057069043, -1.10356296831427, 
-0.4293189731843, -0.0481355010531042, -1.09442619838236, 1.03380660357871, 
0.145773784327845, -1.05043033399599, -1.12956239318633, -1.13444413386719, 
-3.55687080291237, -0.694654071217346, -3.04244389429187, -0.20763804844581, 
-0.57182119016944, -0.137943705929309, 1.04153553640446, -3.14045257449931, 
-0.810029100965071, -2.55297615285951, -1.86266094161813, -1.94913919184556, 
0.479308453025635, -1.99731917381917, 0.153437992595946, -2.11088579400184, 
-1.04668269325659, -1.38144755060259, -1.17415804164339, -0.67460301141016, 
-0.0356036238421522, -1.01261860460758, -0.1556784406192, 0.0991827611181844, 
0.0825572910839218, -0.678442540708444, 2.11478860928454, -1.14039194526373, 
-0.232913819070077, -1.16121455640317, -1.318799706551, -0.730124730750157, 
-1.23549458811146, -2.63540166519953, -1.6703509046147, -0.44061756431409, 
-1.37373604976871, -1.67367211618803, -0.0200094710616616, -0.399068635059, 
0.223524515009797, -0.696709684311024, -0.460853071905682, 0.580029475741294, 
-2.43671573150912, 0.0503830037585118, -0.899334042275068, -0.655305539468372, 
-0.833318287479052, 0.558594706401656, -1.45693162463132, -1.57173406224815, 
1.12714482168705, -1.38365837553366, -0.0590374543375916, -0.498511346681757, 
-1.91409558654986, -2.02474119885924, -0.0970743183654861, 0.941787925958518, 
1.63325987090455, -1.02144712808554, -0.918422575782804, 0.308196136945971, 
0.281834503203826, -0.262752613396092, -0.721618954990091, -0.26976231670195, 
-1.80564724730863, -0.696615816153225, -0.926314620925994, -0.0696065636180316, 
0.170276946836091, 0.216008525961982, 0.109386950511391, -1.67578486306506, 
-1.12774989851049, -0.961742810669336, -0.222240721639691, -1.51490848161953, 
-0.37803990435304, -2.43985056384912, -1.28082806509747, -1.56827592406507, 
-0.136218944122519, 0.903131175719433, -2.2841999125975, -1.32893470691189, 
-1.04525717118003, -0.651425425252688, -1.82166236612929, 0.552095921091563, 
-2.43689578072473, -0.199381730399211, -1.86584591220114, -1.17498150258701, 
0.994603757403032, -0.147304344546032, -0.825797510403337, -0.62183156291332, 
-1.25871826124262, -0.687483480736988, -0.349441418683987, 0.0394539405556076, 
-2.02583076988888, 1.00853560162482, -0.484064751263565, -2.60878329019403, 
-1.28012938563911, -1.17836903862513, 0.87987192182911, -1.73448881131517, 
-1.11398273481184, -1.58126081479319, -0.808775555121121, 0.282962456021558, 
-2.52099414276576, -2.93073052921489, -1.23768534500334, 0.302410145507004, 
-1.10374562335347, -0.317065417042135, -1.12074408782078, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.80951618330235, 
-1.12249290536253, -1.02083326120422, -1.72391472842156, -1.93214971941321, 
-0.810357207928036, 0.320521207708881, -0.434059094296101, -0.96881491228104, 
0.334968261906215, -2.30938559063116, -1.53011867391133, -0.256410164564256, 
-2.12458413821803, -2.54653782762551, -0.718094596419146, -2.2639480572583, 
-1.54013604928943, -1.17337196347989, -1.58203079379414, 0.197863921542027, 
-1.26631776723505, -2.01597828559535, -0.00033069639543637, 0.449129695970422, 
-1.19801764717275, 0.641433684137998, -2.5649122769489, -0.858599018093058, 
-1.0261489786207, 0.645294370713891, -0.382367783244749, -0.39065730269638, 
-3.19744151624172, -0.59534443622017, -0.379666633052911, -0.837606866741234, 
-0.818786042156028, -0.6140550516264, -1.14407923911535, -1.13333986228632, 
-2.11708748057913, -1.05799661375924, -0.979588111242542, 0.668692242180763, 
-1.52733520544874, -0.332848178885917, 0.045204332270278, -1.09945324871274, 
-0.160890232567306, -0.783925321024554, -1.37537471515167, -2.33895096838772, 
0.814624505117493, -1.29255271356587, -0.680406003401038, -0.390377202644717, 
0.324986950084972, -0.097137693947996, 0.0070344230998618, -2.32631287211542, 
-1.01711731273814, -1.05631559817532, -1.30370345843053, 0.320834743177582, 
-0.58065455152415, -2.74562005917254, -0.547181322007909, -0.704049917794155, 
-3.53872616205084, -0.37939744497405, -0.220346629332182, -0.576244071235338, 
-0.639406665781194, -0.201949882075502, 0.514897819948559, -1.36986228770309, 
-0.37306362587614, -0.825682727163092, -2.29555039191358, -0.442871522870779, 
-0.666565629550223, -0.477723945766107, -1.92816553395727, -1.90426590937452, 
-0.445613607895326, -1.23255791809267, -0.552676479748157, -0.0479940303137401, 
-0.59182453308707, -0.944149720523744, -0.284199995500453, -2.09986184251439, 
-0.170578741499818, -0.817148524415741, -0.134892561663798, -0.391176847819381, 
-0.677628126369067, -0.925673212077604, -2.51591599326778, -0.791319748949668, 
-0.214876005091862, -1.27520992516912, -1.15321950638228, -1.37827927782904, 
0.216335007358314, -0.980057930695001, -0.809722305793065, -1.04849007026079, 
-1.35803670466443, 0.548374005514778, -1.31790739536926, -2.65478885439816, 
